#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход БС/ЧС Германия | Попытка 1
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход БС/ЧС Германия | Попытка 2
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@5.45.109.158:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇩🇪Обход БС/ЧС Германия | Попытка 3

vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.130:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇦🇹Обход ЧС Австрия | Попытка 1
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.130:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇦🇹Обход ЧС Австрия | Попытка 2
vless://63f92f3c-447c-4283-80b9-0af8e164cdad@152.53.49.130:22955?mode=gun&security=reality&encryption=none&authority=&pbk=9Mt_Y8J_qDb1khlieWnhDSAq-kGtLHw6aOKgkAzOMms&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=one-piece.com&sid=6ba85179e30d4fc2#🇦🇹Обход ЧС Австрия | Попытка 3

vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Обход ЧС США | Попытка 1
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Обход ЧС США | Попытка 2
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇺🇸Обход ЧС США | Попытка 3
